//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char city 11 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x20, 0x00, 0x22, 0x00, 0x04, 0x40, 0x00, 0xA0, 0x00, 0x8B, 0xE7, 0xD3, 0xF3, 0xF2, 0x89,
0x01, 0x2F, 0x9F, 0x22, 0x00, 0x04, 0x5F, 0x3E, 0xA0, 0x00, 0x88, 0x00, 0x12, 0x00, 0x12, 0xF9,
0x01, 0x28, 0x91, 0x22, 0xF9, 0xF4, 0x51, 0x22, 0xAF, 0x9F, 0x8B, 0xE7, 0xD3, 0xF3, 0xF2, 0x00,
0x01, 0x28, 0x91, 0x22, 0x89, 0x14, 0x51, 0x22, 0xA8, 0x91, 0x8A, 0x24, 0x53, 0x12, 0x32, 0x00,
0x01, 0x2F, 0x9F, 0x22, 0x89, 0x14, 0x5F, 0x3E, 0xA8, 0x91, 0x8A, 0x24, 0x53, 0x12, 0x32, 0xF9,
0x01, 0x20, 0x00, 0x22, 0xF9, 0xF4, 0x40, 0x00, 0xAF, 0x9F, 0x8B, 0xE7, 0xD3, 0xF3, 0xF2, 0x89,
0x01, 0x20, 0x00, 0x22, 0x00, 0x04, 0x40, 0x00, 0xA0, 0x00, 0x88, 0x00, 0x12, 0x00, 0x12, 0x89,
0x01, 0x27, 0xFF, 0x22, 0xFF, 0xE4, 0x5F, 0xFC, 0xAF, 0xFE, 0x8B, 0xFF, 0x92, 0x00, 0x12, 0xF9,
0x01, 0x24, 0x21, 0x22, 0x84, 0x24, 0x50, 0x84, 0xA8, 0x42, 0x8A, 0x10, 0x92, 0x00, 0x12, 0x00,
0x01, 0x24, 0x21, 0x22, 0x84, 0x24, 0x50, 0x84, 0xA8, 0x42, 0x8A, 0x10, 0x92, 0x3E, 0x12, 0x7F,
0x01, 0x24, 0x21, 0x22, 0x84, 0x24, 0x50, 0x84, 0xA8, 0x42, 0x8A, 0x10, 0x92, 0x22, 0x12, 0x42,
0x01, 0x24, 0x71, 0x22, 0x8E, 0x24, 0x51, 0xC4, 0xA8, 0xE2, 0x8A, 0x38, 0x92, 0x22, 0x12, 0x42,
0x01, 0x24, 0x21, 0x22, 0x84, 0x24, 0x50, 0x84, 0xA8, 0x42, 0x8A, 0x10, 0x92, 0x26, 0x12, 0x46,
0x01, 0x24, 0x21, 0x22, 0x84, 0x24, 0x50, 0x84, 0xA8, 0x42, 0x8A, 0x10, 0x92, 0x22, 0x12, 0x42,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFF, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x00, 0x00,
0xFF, 0xF8, 0x00, 0x7F, 0xFC, 0x01, 0xFF, 0xF0, 0x07, 0xFF, 0x81, 0xFF, 0x81, 0xFF, 0x01, 0xFF,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x03, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x03, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x07, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x0F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x01, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
